player_id,team,position,games_played,points_per_game,assists_per_game,rebounds_per_game,minutes_per_game,age,experience_years,salary_millions,all_star,injury_games_missed,contract_year,field_goal_pct,three_point_pct,free_throw_pct
P0485,Team_E,Guard,15,10.5,7.5,11.1,14.9,36,2,1.77,0,5,1,0.562,0.37,0.816
P0486,Team_H,Midfielder,79,11.1,1.0,5.1,26.5,25,7,0.5,1,6,0,0.445,0.429,0.892
P0487,Team_A,Midfielder,59,22.8,2.4,7.4,24.9,30,0,0.5,0,8,0,0.398,0.299,0.904
P0488,Team_C,Defender,63,0.0,2.6,7.3,31.4,32,5,0.5,0,0,1,0.53,0.313,0.721
P0489,Team_A,Forward,46,10.7,3.0,12.0,32.7,21,8,0.5,0,6,0,0.403,0.385,0.695
P0490,Team_K,Forward,15,8.3,0.0,7.7,34.0,34,13,0.5,0,8,0,0.539,0.341,0.819
P0491,Team_J,Striker,16,10.1,3.2,5.2,32.8,21,4,3.64,0,3,0,0.476,0.437,0.857
P0492,Team_A,Defender,29,20.5,0.1,6.0,13.6,34,5,4.52,0,5,0,0.387,0.363,0.669
P0493,Team_G,Defender,58,16.6,0.9,10.2,25.2,31,6,3.88,1,6,1,0.405,0.484,0.748
P0494,Team_B,Striker,78,25.4,3.8,3.6,13.1,37,4,1.67,0,5,1,0.545,0.441,0.62
P0495,Team_J,Midfielder,23,8.0,1.1,10.8,21.7,24,8,0.54,1,8,0,0.365,0.439,0.553
P0496,Team_A,Defender,74,9.1,1.6,7.3,14.9,30,11,0.5,0,4,0,0.397,0.491,0.95
P0497,Team_D,Defender,53,28.0,7.3,4.1,19.6,32,12,7.53,1,6,0,0.636,0.289,0.854
P0498,Team_D,Guard,41,26.2,4.2,0.2,9.7,27,14,0.5,0,7,0,0.548,0.326,0.769
P0499,Team_K,Guard,24,0.0,3.2,5.2,40.0,26,17,18.65,0,3,0,0.471,0.255,0.613
P0500,Team_J,Center,45,15.2,0.0,3.5,25.1,36,14,4.95,0,4,1,0.392,0.319,0.704
P0501,Team_B,Defender,23,15.2,5.4,7.2,25.9,27,15,5.67,1,7,0,0.44,0.417,0.788
P0502,Team_I,Guard,69,15.4,7.0,4.8,11.6,30,13,0.5,1,12,0,0.48,0.318,0.717
P0503,Team_K,Striker,70,18.6,1.3,5.0,33.1,23,15,1.55,1,5,1,0.45,0.253,0.619
P0504,Team_K,Forward,70,3.5,2.6,8.6,30.5,22,2,1.96,0,5,0,0.425,0.361,0.662
P0505,Team_I,Striker,32,6.9,7.4,11.6,22.9,25,14,0.5,0,8,1,0.558,0.32,0.744
P0506,Team_H,Defender,79,12.4,4.1,2.0,8.2,33,9,10.21,0,2,1,0.485,0.373,0.95
P0507,Team_I,Guard,22,11.7,1.3,3.7,21.4,26,16,1.35,0,5,1,0.402,0.417,0.682
P0508,Team_I,Striker,42,16.2,3.6,2.6,22.5,35,8,3.51,0,5,0,0.559,0.3,0.665
P0509,Team_L,Defender,70,17.2,4.1,15.3,28.5,26,2,1.12,0,4,1,0.604,0.304,0.911
P0510,Team_K,Guard,39,12.5,5.3,8.6,36.8,21,12,13.18,0,4,0,0.45,0.412,0.638
P0511,Team_K,Center,22,3.7,3.0,5.0,10.0,32,15,0.5,0,4,1,0.458,0.239,0.704
P0512,Team_G,Midfielder,14,10.5,2.4,4.2,32.8,27,6,3.67,0,5,0,0.505,0.365,0.81
P0513,Team_B,Forward,15,0.0,2.8,10.8,39.5,33,6,3.3,0,10,1,0.38,0.388,0.623
P0514,Team_K,Striker,44,10.9,7.5,4.7,23.4,30,5,1.22,0,7,1,0.364,0.418,0.776
P0515,Team_I,Striker,53,13.1,2.6,10.1,25.1,29,11,0.5,1,7,0,0.499,0.254,0.614
P0516,Team_I,Striker,51,6.5,5.3,12.6,38.3,37,14,4.31,0,8,0,0.415,0.326,0.726
P0517,Team_D,Midfielder,59,16.5,0.1,8.0,28.6,26,1,5.32,0,4,0,0.461,0.34,0.95
P0518,Team_I,Striker,45,8.7,3.1,7.0,20.3,36,5,7.76,0,3,0,0.377,0.46,0.665
P0519,Team_E,Defender,69,18.6,5.5,12.2,23.6,33,16,4.66,0,5,0,0.523,0.472,0.847
P0520,Team_D,Midfielder,63,21.7,0.0,2.5,10.7,29,8,3.04,0,5,1,0.479,0.326,0.95
P0521,Team_I,Striker,31,5.0,0.0,1.2,25.8,21,16,3.26,0,5,0,0.429,0.343,0.589
P0522,Team_E,Center,49,10.3,9.2,3.8,20.9,30,3,0.5,0,8,0,0.624,0.319,0.745
P0523,Team_H,Defender,62,1.6,0.0,3.9,29.1,32,6,1.15,1,3,0,0.547,0.227,0.775
P0524,Team_H,Center,49,8.6,6.1,4.5,32.8,22,15,1.58,0,3,0,0.314,0.262,0.61
P0525,Team_D,Midfielder,56,19.0,6.2,4.2,19.7,23,2,0.96,0,6,0,0.506,0.312,0.853
P0526,Team_L,Guard,75,10.2,7.2,8.9,27.3,30,13,10.63,0,8,0,0.447,0.35,0.867
P0527,Team_F,Midfielder,39,0.5,4.9,2.0,18.5,27,6,4.92,1,3,1,0.551,0.351,0.806
P0528,Team_B,Center,62,23.1,3.6,10.0,28.5,25,13,1.3,1,5,0,0.44,0.35,0.766
P0529,Team_E,Striker,23,13.3,5.5,1.4,5.0,23,2,0.76,0,2,1,0.441,0.325,0.661
P0530,Team_K,Defender,67,15.3,0.4,8.9,20.3,29,11,0.5,1,4,0,0.454,0.31,0.754
P0531,Team_H,Forward,48,4.4,7.7,0.0,22.7,21,2,7.22,0,3,1,0.65,0.3,0.884
P0532,Team_G,Midfielder,21,0.0,5.6,4.5,27.9,25,16,23.91,0,5,1,0.54,0.405,0.697
P0533,Team_J,Striker,55,10.5,1.7,7.6,11.1,22,5,0.5,0,5,1,0.472,0.416,0.851
P0534,Team_H,Center,72,0.0,1.2,7.1,29.0,31,11,1.02,0,2,1,0.448,0.349,0.749
P0535,Team_F,Midfielder,66,2.6,3.7,12.9,11.2,27,4,7.94,0,7,0,0.323,0.289,0.621
P0536,Team_D,Center,65,15.0,4.7,5.7,24.8,34,11,1.26,0,12,0,0.504,0.227,0.871
P0537,Team_C,Guard,34,21.1,0.0,3.6,31.8,22,13,0.5,0,6,0,0.368,0.33,0.809
P0538,Team_H,Midfielder,78,10.7,5.5,6.5,5.5,24,11,1.2,0,4,0,0.429,0.23,0.874
P0539,Team_K,Center,31,9.8,1.0,0.0,18.1,37,6,3.73,0,3,0,0.363,0.394,0.838
P0540,Team_J,Defender,25,12.3,0.0,6.8,31.2,23,1,2.37,0,4,1,0.478,0.38,0.729
P0541,Team_G,Defender,72,5.3,0.0,0.0,21.8,35,0,6.41,0,2,1,0.465,0.398,0.734
P0542,Team_L,Defender,81,9.9,0.0,3.4,32.3,36,5,3.23,0,9,0,0.391,0.418,0.735
P0543,Team_H,Guard,52,8.6,1.9,10.4,13.9,35,16,4.45,0,8,0,0.32,0.306,0.655
P0544,Team_K,Guard,58,13.0,9.6,8.7,12.5,36,5,0.5,1,5,1,0.444,0.429,0.761
P0545,Team_E,Striker,28,11.4,5.9,5.8,15.7,29,3,3.64,0,1,0,0.338,0.356,0.846
P0546,Team_D,Forward,48,10.9,9.7,0.1,29.4,21,7,5.14,0,8,0,0.3,0.348,0.651
P0547,Team_D,Forward,14,5.5,2.1,15.0,14.0,31,16,0.5,0,8,0,0.447,0.442,0.755
P0548,Team_F,Guard,50,9.6,1.2,2.2,29.5,30,2,0.5,1,9,0,0.387,0.297,0.831
P0549,Team_E,Striker,54,15.8,6.7,0.0,13.3,26,5,9.29,0,4,0,0.435,0.396,0.813
P0550,Team_F,Center,39,9.5,8.7,1.9,43.4,32,14,4.59,0,3,1,0.488,0.256,0.687
P0551,Team_C,Forward,54,19.5,4.5,2.3,16.8,35,4,1.69,0,5,0,0.3,0.33,0.653
P0552,Team_C,Center,73,9.5,5.9,0.9,20.7,20,17,2.89,0,6,0,0.44,0.323,0.81
P0553,Team_E,Defender,76,14.8,4.4,1.8,21.3,36,11,2.76,0,10,1,0.484,0.273,0.785
P0554,Team_D,Forward,48,13.4,5.2,5.0,8.3,21,17,2.15,0,5,1,0.468,0.288,0.661
P0555,Team_D,Forward,54,12.9,0.0,13.4,33.5,20,0,3.93,0,2,0,0.481,0.337,0.661
P0556,Team_D,Guard,67,1.0,3.8,0.0,33.2,30,6,0.68,0,5,1,0.521,0.21,0.95
P0557,Team_B,Guard,71,15.2,3.0,10.2,21.3,32,2,0.54,0,6,0,0.487,0.378,0.719
P0558,Team_E,Striker,48,0.0,3.6,4.0,21.0,28,17,2.91,0,6,0,0.542,0.263,0.704
P0559,Team_D,Midfielder,50,25.2,6.1,8.9,35.6,36,8,4.55,1,2,1,0.457,0.407,0.91
P0560,Team_G,Striker,39,16.4,3.9,3.5,18.0,34,12,2.37,0,2,1,0.408,0.353,0.768
