trip_id,route,vehicle_type,departure_hour,distance_km,passengers,fare_amount,delay_minutes,day_of_week,is_holiday,weather_condition,is_delayed,cancellation_risk
T000617,Route_4,Subway,1,20.5,32,11.67,2.0,Tue,0,Clear,0,0.226
T000618,Route_19,Bus,12,28.1,31,9.19,0.1,Sat,0,Clear,0,0.043
T000619,Route_13,Subway,5,12.5,33,1.69,6.0,Thu,0,Clear,0,0.177
T000620,Route_7,Train,5,2.7,36,7.66,9.6,Thu,0,Fog,1,0.121
T000621,Route_11,Tram,2,4.2,33,5.91,5.5,Fri,0,Rain,1,0.132
T000622,Route_6,Bus,19,21.4,26,8.84,2.6,Mon,0,Clear,0,0.278
T000623,Route_17,Tram,13,29.8,33,6.81,7.6,Sat,0,Rain,0,0.18
T000624,Route_12,Train,13,21.0,30,3.09,2.5,Sat,0,Rain,1,0.223
T000625,Route_20,Ferry,14,1.8,18,7.39,2.3,Sat,0,Clear,0,0.013
T000626,Route_2,Subway,17,43.4,29,10.86,2.9,Mon,0,Clear,0,0.201
T000627,Route_17,Bus,7,37.3,28,10.64,9.7,Thu,0,Clear,0,0.078
T000628,Route_20,Ferry,7,17.2,23,4.02,2.0,Thu,0,Clear,0,0.055
T000629,Route_12,Ferry,9,30.7,36,7.62,5.1,Wed,0,Snow,0,0.195
T000630,Route_10,Tram,19,8.9,28,5.23,20.9,Mon,0,Snow,1,0.015
T000631,Route_2,Tram,19,3.5,36,9.74,4.4,Fri,0,Clear,0,0.039
T000632,Route_2,Tram,21,40.7,34,4.95,1.1,Mon,0,Clear,0,0.234
T000633,Route_17,Ferry,4,28.3,32,10.34,21.1,Mon,0,Clear,1,0.24
T000634,Route_12,Train,0,2.5,41,4.94,6.2,Fri,0,Clear,0,0.061
T000635,Route_4,Train,8,24.8,31,1.63,0.8,Mon,0,Rain,0,0.264
T000636,Route_1,Train,12,20.1,31,6.09,2.0,Fri,0,Rain,0,0.185
T000637,Route_16,Subway,0,22.2,26,3.35,5.6,Sun,0,Snow,0,0.288
T000638,Route_1,Bus,5,10.2,29,9.98,16.9,Fri,0,Clear,1,0.144
T000639,Route_16,Subway,10,4.9,22,4.78,7.7,Fri,1,Clear,0,0.023
T000640,Route_2,Ferry,6,10.1,32,4.08,2.1,Mon,0,Rain,1,0.073
T000641,Route_13,Ferry,7,27.4,30,2.12,1.0,Fri,0,Clear,0,0.281
T000642,Route_15,Bus,20,4.9,33,13.85,1.9,Thu,0,Clear,0,0.058
T000643,Route_7,Train,22,7.3,31,12.88,1.4,Fri,0,Fog,0,0.095
T000644,Route_6,Train,12,25.5,31,12.78,11.1,Fri,0,Clear,1,0.242
T000645,Route_2,Subway,14,1.2,34,3.4,4.5,Thu,0,Clear,0,0.034
T000646,Route_18,Subway,16,37.0,38,7.39,1.7,Fri,0,Clear,0,0.211
T000647,Route_2,Ferry,6,22.3,23,12.64,4.9,Tue,0,Snow,0,0.072
T000648,Route_20,Train,5,2.7,29,3.26,1.6,Mon,0,Clear,0,0.208
T000649,Route_6,Bus,9,22.7,36,8.17,3.5,Mon,1,Rain,0,0.09
T000650,Route_1,Bus,9,13.3,34,3.54,6.6,Fri,0,Rain,0,0.261
T000651,Route_12,Train,21,17.1,33,9.13,2.9,Tue,1,Snow,0,0.197
T000652,Route_7,Bus,21,26.8,25,4.67,4.2,Sun,0,Rain,1,0.019
T000653,Route_5,Bus,16,34.8,33,10.68,0.7,Fri,0,Clear,0,0.225
T000654,Route_2,Bus,22,32.7,32,8.51,2.1,Mon,0,Clear,0,0.201
T000655,Route_1,Train,7,10.4,40,10.58,6.4,Thu,0,Clear,0,0.023
T000656,Route_3,Tram,17,40.1,31,2.8,5.2,Sun,0,Rain,1,0.1
T000657,Route_19,Bus,10,26.7,34,3.66,4.2,Thu,0,Rain,0,0.225
T000658,Route_18,Ferry,22,11.4,36,9.96,14.4,Fri,1,Clear,1,0.297
T000659,Route_2,Train,17,19.8,27,10.88,11.0,Fri,0,Rain,1,0.272
T000660,Route_19,Train,22,31.2,23,12.46,7.9,Thu,0,Clear,0,0.144
T000661,Route_1,Subway,16,34.7,34,11.61,10.0,Fri,0,Clear,0,0.142
T000662,Route_6,Tram,0,12.7,34,10.59,3.1,Sat,0,Rain,1,0.139
T000663,Route_12,Ferry,9,22.2,31,6.34,5.2,Sat,0,Clear,0,0.212
T000664,Route_20,Train,4,13.1,34,3.47,2.8,Sun,0,Clear,0,0.149
T000665,Route_20,Subway,2,1.0,32,9.45,6.4,Wed,0,Clear,0,0.227
T000666,Route_18,Tram,3,26.8,30,13.85,0.0,Sat,0,Clear,0,0.2
T000667,Route_14,Tram,2,24.7,24,9.26,4.5,Fri,0,Fog,0,0.206
T000668,Route_10,Train,0,15.2,34,13.68,0.2,Thu,0,Clear,0,0.161
T000669,Route_4,Subway,8,31.4,34,1.92,7.1,Thu,0,Clear,1,0.218
T000670,Route_10,Subway,11,18.7,39,13.08,20.4,Fri,0,Clear,1,0.239
T000671,Route_2,Train,22,34.0,26,12.82,0.7,Mon,0,Fog,0,0.218
T000672,Route_13,Bus,14,4.7,26,4.87,3.4,Sun,0,Clear,1,0.104
T000673,Route_5,Train,6,42.8,27,3.6,6.8,Mon,0,Fog,0,0.264
T000674,Route_10,Bus,17,17.4,27,8.09,1.4,Wed,0,Clear,0,0.193
T000675,Route_1,Tram,7,10.4,33,5.47,4.2,Fri,0,Clear,0,0.284
T000676,Route_16,Tram,17,12.3,24,9.39,2.0,Fri,0,Clear,0,0.207
T000677,Route_5,Subway,11,4.0,25,9.12,0.7,Mon,0,Clear,0,0.244
T000678,Route_5,Bus,7,34.2,23,7.31,9.0,Wed,0,Clear,0,0.068
T000679,Route_13,Ferry,15,34.8,30,14.11,0.1,Mon,0,Rain,1,0.143
T000680,Route_7,Ferry,13,16.4,32,1.66,8.8,Fri,1,Clear,0,0.026
T000681,Route_9,Ferry,15,3.8,28,13.57,3.9,Sun,0,Rain,0,0.159
T000682,Route_2,Subway,22,0.9,33,14.65,13.4,Wed,0,Snow,1,0.283
T000683,Route_8,Subway,0,41.6,31,4.19,2.5,Sun,0,Rain,0,0.119
T000684,Route_13,Train,12,19.6,28,2.71,9.5,Mon,0,Clear,1,0.162
T000685,Route_4,Ferry,22,1.9,31,6.13,3.5,Thu,0,Clear,0,0.06
T000686,Route_1,Ferry,6,38.5,35,6.88,3.8,Thu,0,Clear,1,0.25
T000687,Route_8,Bus,19,8.3,30,3.29,14.8,Sun,0,Rain,1,0.179
T000688,Route_15,Train,20,33.7,22,2.11,1.2,Mon,0,Snow,0,0.129
T000689,Route_12,Bus,7,5.7,28,4.55,8.2,Sun,0,Rain,1,0.275
