application_id,annual_income,loan_amount,loan_purpose,home_ownership,employment_length,state,dti_ratio,age,months_at_address,default_flag,n_accounts,avg_balance,max_balance,avg_utilization,max_utilization,pct_accounts_delinquent,has_charge_off,has_90plus_delinquency,latest_report_date,earliest_report_date,fico_score,total_accounts,delinquencies_2yrs,inquiries_6mo,public_records,revolving_balance,revolving_utilization,oldest_account_months,credit_age_months
APP_00247,67709,5208,Vacation,Own,3-5 years,NC,19.9,34,129,0,13,14533.195384615383,26267.29,53.30769230769231,97.8,0.0,0,0,2024-09-13,2018-01-14,501,16,1,1,0,32372.01,40.1,22,40
APP_00248,93293,18740,Home Improvement,Rent,1-3 years,IL,32.0,71,179,1,4,14385.7325,18236.39,64.8,82.6,0.0,0,0,2024-10-11,2018-07-02,600,16,2,0,0,12767.48,18.2,316,40
APP_00249,23683,10532,Education,Rent,1-3 years,WA,13.8,28,51,0,16,15860.0175,27909.21,66.1625,95.4,0.0,0,0,2024-08-05,2018-05-18,729,14,1,0,1,6332.23,0.2,152,79
APP_00250,96886,35561,Vacation,Mortgage,< 1 year,PA,35.1,45,27,0,14,10565.405,28867.92,62.37142857142857,96.0,0.0,0,0,2024-10-31,2018-11-08,713,8,1,2,0,33819.51,10.4,127,120
APP_00251,138404,6289,Medical,Rent,5-10 years,MA,24.5,43,93,0,18,14176.861666666668,29129.52,55.43888888888889,98.8,0.0,0,0,2024-04-12,2018-07-18,734,17,1,4,0,7652.83,56.9,119,129
APP_00252,58695,10705,Car Purchase,Mortgage,3-5 years,GA,29.5,74,24,0,5,21374.086,28485.64,75.34,97.2,0.0,0,0,2024-02-04,2018-12-29,596,15,0,3,0,37507.29,81.6,213,138
APP_00253,89426,19962,Home Improvement,Mortgage,5-10 years,VA,34.1,21,137,0,12,13080.82,23406.2,54.44166666666666,96.6,0.0,0,0,2024-07-25,2018-04-04,592,23,1,1,0,22997.98,65.1,288,99
APP_00254,55437,3649,Home Improvement,Rent,1-3 years,IL,34.3,59,224,0,12,11512.379166666666,25978.98,53.89166666666667,77.7,0.0,0,0,2024-06-03,2018-02-07,506,20,1,0,0,6192.93,13.4,349,153
APP_00255,35997,14323,Education,Mortgage,5-10 years,MI,6.4,37,211,0,7,11951.930000000002,23380.9,48.0,75.5,0.0,0,0,2024-07-24,2018-07-08,738,16,2,2,0,34908.6,13.0,44,27
APP_00256,25181,3346,Home Improvement,Rent,5-10 years,NY,38.7,26,61,0,16,16791.713125,29273.68,43.275,93.4,0.0,0,0,2023-11-03,2018-03-13,722,20,1,2,1,8094.47,67.8,290,180
APP_00257,25777,5581,Education,Rent,10+ years,NY,10.5,58,218,0,16,17667.2425,27656.65,47.95625,90.7,0.0,0,0,2024-09-12,2018-01-17,713,27,0,3,0,24130.51,14.2,59,166
APP_00258,49193,1044,Vacation,Own,3-5 years,FL,12.3,65,25,0,7,16638.294285714284,26358.93,60.6,94.3,0.0,0,0,2024-02-05,2018-04-27,732,16,0,3,0,41768.31,53.2,206,16
APP_00259,88281,23006,Business,Own,3-5 years,OH,33.1,44,167,1,15,14031.828,25745.35,54.88666666666667,93.2,0.0,0,0,2024-09-01,2019-04-30,593,6,1,1,0,44415.5,9.2,50,71
APP_00260,42043,13000,Business,Mortgage,5-10 years,CA,30.5,39,155,0,16,14225.910625,29961.7,56.1625,96.1,0.0,0,0,2024-09-10,2019-02-26,570,12,0,1,0,48077.51,48.3,189,225
APP_00261,93019,45688,Medical,Rent,3-5 years,WA,10.9,69,188,1,5,21080.303999999996,25353.17,48.52,78.8,0.0,0,0,2021-11-16,2019-04-19,629,14,0,0,2,17369.95,12.3,111,87
APP_00262,81552,10381,Vacation,Mortgage,3-5 years,NJ,35.7,74,50,0,15,12759.246666666668,26377.47,31.09333333333333,74.3,0.0,0,0,2024-08-06,2018-07-01,746,3,1,1,0,2162.15,33.7,132,77
APP_00263,64435,16489,Vacation,Own,3-5 years,AZ,34.9,59,142,0,10,14545.446,28992.58,41.38,99.0,0.0,0,0,2024-06-17,2018-01-05,796,20,1,0,0,8530.0,5.1,168,8
APP_00264,25616,12221,Medical,Mortgage,1-3 years,TX,11.6,63,118,1,19,14815.051578947367,27291.29,49.136842105263156,94.2,0.0,0,0,2024-06-08,2018-05-03,580,20,0,2,0,36651.91,4.1,149,16
APP_00265,134887,35185,Business,Mortgage,10+ years,MI,39.1,46,74,1,9,18773.29666666667,29612.66,54.400000000000006,95.7,0.0,0,0,2022-04-06,2018-10-08,641,22,0,0,0,39490.01,9.7,224,120
APP_00266,133835,42254,Medical,Mortgage,3-5 years,IL,33.2,46,9,0,13,14337.456153846153,27348.24,63.86923076923077,93.5,0.0,0,0,2024-09-07,2018-11-12,782,5,1,1,0,25221.03,26.4,56,68
APP_00267,52049,1175,Debt Consolidation,Mortgage,3-5 years,VA,21.0,40,157,0,7,12714.9,25569.14,56.885714285714286,91.5,0.0,0,0,2023-11-03,2018-06-03,787,8,1,5,0,28299.82,32.0,22,74
APP_00268,53507,13157,Medical,Own,< 1 year,AZ,6.5,27,168,0,8,20029.6125,26228.16,31.8,46.7,0.0,0,0,2024-07-03,2018-01-23,787,3,1,0,0,20408.62,68.7,40,156
APP_00269,83432,40691,Car Purchase,Mortgage,5-10 years,PA,7.6,65,233,1,16,12987.830625,29507.95,44.74375,79.6,0.0,0,0,2024-09-09,2018-05-31,702,24,1,2,0,29806.28,72.5,253,155
APP_00270,32351,1510,Education,Rent,3-5 years,IL,26.3,53,224,0,10,12613.956,25700.95,54.7,95.6,0.0,0,0,2024-01-24,2018-12-01,559,4,0,1,0,34615.33,53.6,318,26
APP_00271,76275,1810,Business,Rent,3-5 years,OH,20.7,46,125,0,9,14599.307777777776,29968.29,36.84444444444445,76.4,0.0,0,0,2024-04-09,2018-01-17,676,23,0,1,0,16432.76,22.9,69,200
APP_00272,41406,6125,Debt Consolidation,Mortgage,10+ years,IL,31.2,46,170,1,15,18547.738666666668,28420.35,55.093333333333334,96.7,0.0,0,0,2022-07-16,2018-01-06,706,22,1,2,0,39586.54,55.8,221,51
APP_00273,22028,10733,Education,Mortgage,< 1 year,TX,33.8,62,76,1,6,16020.365,27132.15,51.449999999999996,76.5,0.0,0,0,2024-09-17,2018-06-09,616,17,1,1,0,27174.64,77.2,23,233
APP_00274,208746,34503,Debt Consolidation,Mortgage,< 1 year,TX,21.2,63,174,0,4,10145.647500000001,14981.87,64.32499999999999,80.6,0.0,0,0,2021-08-16,2019-01-17,604,9,0,0,0,32269.49,14.4,298,180
APP_00275,56589,17728,Car Purchase,Mortgage,3-5 years,IL,10.6,42,117,0,10,20005.142,27160.53,53.14,88.2,0.0,0,0,2023-09-16,2018-02-14,650,28,2,1,0,37108.3,63.4,145,7
APP_00276,115565,11588,Home Improvement,Mortgage,3-5 years,WA,35.0,32,93,1,15,19332.66933333333,29825.21,50.21333333333334,98.6,0.0,0,0,2023-12-30,2018-01-17,602,3,4,1,0,33767.9,85.2,299,226
APP_00277,40890,7921,Business,Own,5-10 years,OH,39.9,46,132,1,6,12624.656666666668,25020.21,57.699999999999996,93.1,0.0,0,0,2023-10-01,2019-05-18,745,26,2,2,0,19699.0,60.9,168,236
APP_00278,56056,21498,Education,Mortgage,1-3 years,IL,31.4,72,97,1,18,16160.332222222221,29931.05,37.06111111111111,96.6,0.0,0,0,2024-08-13,2018-08-15,714,16,2,2,0,14884.86,34.8,234,218
APP_00279,126697,28341,Home Improvement,Own,3-5 years,GA,16.3,62,232,0,3,17430.176666666666,24745.09,73.2,96.7,0.0,0,0,2021-08-03,2019-02-07,742,23,2,1,0,14481.94,16.8,73,24
APP_00280,61569,4141,Education,Mortgage,1-3 years,NJ,36.0,71,16,0,10,15466.895,28487.85,44.0,83.4,0.0,0,0,2024-06-03,2018-03-24,660,28,1,2,0,19610.76,65.4,352,193
APP_00281,52468,8245,Education,Rent,1-3 years,GA,36.9,67,148,0,19,15473.542631578946,27769.91,55.22631578947368,98.6,0.0,0,0,2024-10-31,2018-01-01,639,7,0,0,0,3005.89,15.7,78,146
APP_00282,20682,9547,Home Improvement,Mortgage,5-10 years,VA,11.6,36,136,1,15,16587.223333333335,27284.97,50.17333333333333,99.1,0.0,0,0,2024-03-08,2018-06-15,576,8,1,0,0,2343.04,76.6,35,69
APP_00283,78695,7475,Car Purchase,Own,1-3 years,GA,40.8,68,112,0,18,17034.086666666666,26893.12,44.25,93.4,0.0,0,0,2024-10-04,2018-10-19,658,21,0,1,0,45573.22,5.1,43,89
APP_00284,41641,7207,Car Purchase,Rent,< 1 year,NC,37.1,66,124,1,12,17037.170000000002,29089.85,47.59166666666667,94.3,0.0,0,0,2023-02-06,2018-01-30,650,14,1,1,1,23714.52,12.8,138,210
APP_00285,46733,23011,Medical,Rent,1-3 years,VA,40.3,51,64,1,7,13699.154285714287,25387.38,54.028571428571425,98.2,0.0,0,0,2024-08-07,2018-03-17,607,25,1,0,0,5069.1,3.0,187,110
APP_00286,64306,6054,Business,Rent,< 1 year,FL,33.8,54,159,0,6,10465.546666666667,20348.69,65.33333333333333,98.2,0.0,0,0,2023-08-09,2018-05-08,781,9,2,0,0,35782.91,59.7,151,106
APP_00287,55084,5974,Medical,Mortgage,10+ years,PA,33.4,64,126,0,17,14190.878235294118,29960.83,56.317647058823525,89.7,0.0,0,0,2024-02-29,2018-01-27,702,8,2,1,0,7682.16,16.4,239,133
APP_00288,39660,9872,Vacation,Rent,1-3 years,GA,24.8,23,81,0,8,17251.02125,26676.04,38.9875,75.2,0.0,0,0,2024-10-27,2018-03-21,659,22,1,1,0,14226.15,34.2,233,231
APP_00289,26914,9869,Home Improvement,Own,1-3 years,FL,41.2,71,180,1,16,15309.27125,29884.52,39.85,96.4,0.0,0,0,2024-08-04,2018-03-01,500,24,2,0,0,49272.52,65.3,288,184
APP_00290,36211,4271,Business,Rent,3-5 years,PA,34.5,64,144,0,6,15910.991666666667,27331.5,58.9,84.4,0.0,0,0,2024-10-31,2018-08-27,782,25,0,4,1,47679.9,29.5,56,236
APP_00291,36820,1541,Medical,Rent,1-3 years,GA,5.2,67,172,0,15,11885.288,27049.33,53.84666666666667,99.6,0.0,0,0,2023-09-28,2018-02-23,734,2,0,2,0,46351.48,7.0,279,223
APP_00292,73120,6943,Education,Mortgage,5-10 years,OH,8.1,23,9,0,11,18754.696363636365,29445.63,40.43636363636364,85.3,0.0,0,0,2024-09-27,2018-01-25,736,14,0,2,0,27216.56,78.7,352,199
APP_00293,40071,7859,Medical,Own,1-3 years,AZ,35.4,56,209,0,17,12556.720588235294,29964.78,56.65882352941177,98.7,0.0,0,0,2024-07-19,2018-03-04,846,11,2,2,0,16526.41,14.8,26,164
APP_00294,63553,8163,Debt Consolidation,Rent,5-10 years,TX,31.0,26,224,1,16,17090.99375,29721.28,53.09375,92.2,0.0,0,0,2024-10-14,2019-02-22,593,13,1,1,0,4098.65,44.2,267,115
APP_00295,27452,6689,Car Purchase,Mortgage,1-3 years,AZ,20.2,50,83,0,14,13207.094285714285,24876.92,57.385714285714286,90.9,0.0,0,0,2024-07-17,2018-03-19,651,28,2,0,0,35336.37,33.5,330,127
APP_00296,53641,13369,Debt Consolidation,Own,5-10 years,MI,43.6,42,181,0,14,10709.808571428572,25868.78,60.92142857142857,94.7,0.0,0,0,2024-06-15,2018-01-13,461,27,2,0,0,24157.21,85.2,275,232
APP_00297,67813,28623,Medical,Rent,5-10 years,NJ,30.1,39,180,1,3,17241.743333333336,20293.75,89.7,99.6,0.0,0,0,2024-03-20,2020-03-09,695,25,3,1,0,14770.4,42.5,257,215
APP_00298,83353,19298,Car Purchase,Own,< 1 year,CA,14.7,53,125,1,8,14889.24875,29721.72,55.575,89.4,0.0,0,0,2024-09-08,2018-04-01,668,12,2,0,0,27698.44,31.5,326,110
APP_00299,80658,3919,Debt Consolidation,Mortgage,5-10 years,FL,7.6,48,13,0,14,9788.159285714286,29474.07,56.135714285714286,91.7,0.0,0,0,2024-10-09,2018-02-05,640,7,1,3,0,15035.56,44.4,351,137
APP_00300,35182,15554,Medical,Mortgage,10+ years,MA,30.0,36,226,1,6,15589.588333333333,24619.8,28.083333333333332,59.8,0.0,0,0,2023-10-07,2019-12-28,636,16,0,1,0,27981.65,9.2,42,179
APP_00301,36210,8341,Business,Rent,10+ years,MA,31.4,68,25,0,3,16960.8,26316.1,46.9,62.4,0.0,0,0,2024-03-02,2020-02-17,701,20,0,1,0,25088.5,12.1,107,87
APP_00302,78987,9477,Education,Own,< 1 year,WA,6.3,55,214,0,6,16899.803333333333,27036.11,39.96666666666667,76.3,0.0,0,0,2024-10-04,2018-05-08,770,11,1,1,0,34670.68,20.5,268,13
APP_00303,25027,4923,Education,Mortgage,3-5 years,NY,22.8,49,184,0,17,14478.278823529412,26877.92,50.92352941176471,91.3,0.0,0,0,2023-12-04,2018-03-19,690,24,1,0,0,19515.16,85.4,203,41
APP_00304,45891,6210,Vacation,Own,1-3 years,VA,24.5,42,199,0,8,15181.7875,24738.47,43.25,88.4,0.0,0,0,2024-05-07,2018-01-10,625,13,2,1,1,21331.77,81.9,216,132
APP_00305,43278,21305,Vacation,Mortgage,10+ years,TX,19.5,32,11,0,11,15086.27909090909,29323.07,51.21818181818182,97.3,0.0,0,0,2024-02-23,2018-11-09,749,5,0,1,0,16273.5,32.5,116,141
APP_00306,17154,1345,Business,Mortgage,10+ years,WA,23.9,55,173,0,3,23798.67,27946.18,49.333333333333336,91.2,0.0,0,0,2024-03-17,2019-12-19,535,2,4,0,0,27958.1,61.3,156,180
APP_00307,10824,3092,Debt Consolidation,Mortgage,< 1 year,AZ,7.0,28,48,0,15,17837.916666666668,29288.15,51.10666666666667,90.1,0.0,0,0,2024-05-12,2018-01-27,582,11,1,1,0,40593.64,87.8,92,30
APP_00308,20538,8822,Debt Consolidation,Mortgage,5-10 years,CA,13.7,62,112,0,8,12952.655,25037.87,59.0125,90.5,0.0,0,0,2023-10-26,2018-06-26,655,6,4,0,0,1177.41,57.8,243,203
APP_00309,34597,14335,Medical,Mortgage,3-5 years,NC,6.2,31,152,1,11,15738.651818181817,29437.34,53.01818181818182,99.0,0.0,0,0,2024-09-28,2018-04-18,580,18,1,4,0,15793.91,30.8,335,111
APP_00310,81815,18982,Vacation,Mortgage,1-3 years,VA,34.2,28,205,1,6,9823.778333333334,24650.14,53.5,94.0,0.0,0,0,2024-07-01,2018-12-22,678,17,1,0,0,12992.05,4.7,214,90
APP_00311,24120,8461,Debt Consolidation,Rent,10+ years,MI,33.9,45,96,1,9,14602.875555555556,24252.07,53.48888888888889,85.4,0.0,0,0,2023-12-28,2019-01-12,589,15,0,1,0,22378.19,88.8,97,58
APP_00312,80926,1083,Car Purchase,Mortgage,< 1 year,MA,39.9,38,199,0,14,15217.804999999998,26738.79,47.82857142857143,98.0,0.0,0,0,2024-06-30,2018-03-05,672,10,1,3,0,4262.9,32.2,23,238
APP_00313,93509,31319,Medical,Own,3-5 years,FL,41.0,32,127,1,14,12553.545,27378.53,42.478571428571435,96.9,0.0,0,0,2024-06-25,2018-01-21,594,28,0,3,0,42398.89,26.5,132,237
APP_00314,69941,11907,Debt Consolidation,Rent,5-10 years,NC,30.9,71,80,0,6,16209.345000000001,26551.94,49.48333333333333,77.1,0.0,0,0,2024-08-14,2018-04-26,807,25,1,0,0,37876.44,48.7,215,175
APP_00315,50682,4380,Debt Consolidation,Rent,10+ years,FL,30.5,73,7,0,7,16054.087142857143,29119.55,45.51428571428572,94.4,0.0,0,0,2021-04-17,2018-01-15,606,9,2,0,0,15664.62,41.9,116,21
APP_00316,225956,26969,Business,Mortgage,< 1 year,CA,32.8,32,168,0,15,14225.245333333332,29610.26,54.440000000000005,96.7,0.0,0,0,2024-10-13,2018-03-10,728,8,0,3,0,33290.22,81.0,297,68
APP_00317,29685,6528,Medical,Own,3-5 years,MA,23.7,44,43,0,16,16353.503125000001,28979.31,39.76875,95.8,0.0,0,0,2024-08-12,2019-02-17,461,29,1,2,0,13672.9,9.1,45,182
APP_00318,46086,19639,Car Purchase,Rent,3-5 years,WA,16.0,73,235,0,10,15744.147,27752.6,72.47999999999999,87.1,0.0,0,0,2024-10-06,2018-03-15,551,26,2,3,0,14087.61,67.7,150,154
APP_00319,41795,16885,Business,Mortgage,3-5 years,NC,22.2,60,80,0,11,15844.72909090909,28625.72,63.35454545454545,99.0,0.0,0,0,2024-10-04,2018-07-15,666,13,0,2,2,32295.01,35.8,42,91
APP_00320,115850,29527,Home Improvement,Mortgage,< 1 year,VA,32.5,59,39,0,3,12214.590000000002,28870.18,38.96666666666666,89.1,0.0,0,0,2023-10-20,2021-10-27,766,11,2,1,0,1060.4,51.9,101,6
APP_00321,42110,3859,Debt Consolidation,Mortgage,1-3 years,WA,25.7,38,225,0,15,15888.549333333332,29495.8,53.57333333333334,97.1,0.0,0,0,2024-06-07,2018-03-08,718,18,0,0,0,3706.76,26.5,303,40
APP_00322,23654,1072,Vacation,Own,3-5 years,CA,9.1,25,141,0,11,16323.227272727272,24766.57,45.300000000000004,92.6,0.0,0,0,2024-06-25,2018-04-04,750,15,1,1,0,48511.89,73.4,43,33
APP_00323,23374,11559,Debt Consolidation,Own,1-3 years,TX,24.4,44,192,1,8,15487.73375,29456.97,60.725,100.0,0.0,0,0,2024-09-29,2018-08-08,661,4,0,3,0,45256.09,60.2,135,117
APP_00324,34355,9605,Medical,Mortgage,< 1 year,PA,42.0,47,239,0,13,10625.007692307692,23915.34,48.23076923076923,90.8,0.0,0,0,2024-09-06,2018-07-26,644,19,0,1,0,27872.75,35.0,115,46
APP_00325,18687,2227,Medical,Mortgage,10+ years,WA,19.8,57,40,0,5,15301.874,27854.06,27.840000000000003,68.1,0.0,0,0,2024-02-03,2019-03-27,654,23,0,2,0,49860.32,29.6,157,36
APP_00326,28570,12802,Education,Rent,3-5 years,WA,16.5,67,131,1,11,18675.811818181817,29672.22,33.79090909090909,84.0,0.0,0,0,2024-02-20,2018-05-01,734,21,1,1,0,23799.15,66.9,289,35
APP_00327,19461,3971,Education,Rent,3-5 years,WA,26.7,42,58,0,16,14208.11875,29185.73,53.29375,97.9,0.0,0,0,2024-08-20,2018-06-14,796,13,1,1,1,9090.82,25.2,29,109
APP_00328,20095,8542,Business,Mortgage,5-10 years,WA,12.8,69,90,0,19,14831.353157894739,29143.34,52.93157894736842,99.8,0.0,0,0,2024-08-22,2018-11-23,850,25,1,0,0,34092.48,54.1,163,105
APP_00329,22997,11145,Vacation,Mortgage,1-3 years,MA,10.6,55,146,1,17,14627.650588235294,28876.58,54.26470588235294,87.3,0.0,0,0,2024-09-26,2018-03-20,680,6,1,1,1,37263.45,57.8,226,217
APP_00330,29172,9508,Business,Mortgage,5-10 years,NY,40.2,60,219,1,19,18233.30894736842,29151.5,47.13157894736842,85.1,0.0,0,0,2024-10-18,2018-02-11,781,21,0,2,0,2107.24,27.3,195,71
APP_00331,158961,10864,Medical,Own,10+ years,IL,26.7,39,69,0,18,18520.276666666665,28505.69,55.47777777777778,97.6,0.0,0,0,2024-01-11,2018-02-28,642,25,0,4,0,44069.27,89.2,326,172
APP_00332,96414,28994,Home Improvement,Rent,3-5 years,VA,6.5,74,144,1,5,16132.844000000001,28873.97,25.240000000000002,59.7,0.0,0,0,2024-04-21,2018-04-11,632,22,0,4,0,14833.93,28.2,123,77
APP_00333,32626,11424,Debt Consolidation,Rent,10+ years,CA,43.0,46,53,1,13,12955.05846153846,27175.21,49.92307692307692,86.5,0.0,0,0,2024-09-15,2018-05-24,748,14,2,2,0,25590.53,15.6,157,7
APP_00334,51297,3308,Education,Rent,3-5 years,MI,24.7,31,166,0,11,13467.827272727272,28658.6,58.96363636363637,98.6,0.0,0,0,2024-07-13,2019-06-15,692,15,2,0,0,36601.43,37.5,290,110
APP_00335,16499,5391,Debt Consolidation,Mortgage,5-10 years,IL,44.2,38,97,0,11,14284.616363636364,27112.47,33.10909090909091,82.8,0.0,0,0,2024-10-29,2018-11-20,649,4,0,1,0,23980.77,8.3,223,161
APP_00336,156660,41548,Vacation,Mortgage,5-10 years,NY,13.0,29,77,0,11,14013.192727272726,26882.48,65.50909090909092,92.2,0.0,0,0,2024-10-02,2018-09-16,782,18,3,1,0,39751.89,80.0,253,34
APP_00337,43610,18621,Business,Mortgage,1-3 years,IL,25.4,66,194,1,14,15227.766428571429,28546.26,56.85,98.4,0.0,0,0,2023-09-11,2018-07-30,545,23,2,1,0,18507.5,67.3,12,94
APP_00338,96786,44904,Home Improvement,Mortgage,5-10 years,NJ,39.9,30,47,0,19,14808.618421052632,29626.61,54.747368421052634,95.2,0.0,0,0,2024-08-09,2019-06-15,686,18,0,1,0,49459.47,16.6,357,220
APP_00339,115331,41170,Debt Consolidation,Mortgage,1-3 years,NC,36.7,55,24,0,10,12889.41,27315.48,45.790000000000006,92.0,0.0,0,0,2024-05-28,2018-04-13,688,13,2,1,0,31110.41,50.2,269,49
APP_00340,107466,10831,Home Improvement,Rent,1-3 years,OH,6.8,56,30,0,6,16422.958333333332,25724.63,31.883333333333336,97.4,0.0,0,0,2023-05-28,2018-01-08,726,9,1,1,0,29331.45,78.3,271,191
APP_00341,33918,1090,Medical,Rent,5-10 years,CA,38.8,22,196,0,5,12137.52,21435.03,48.2,91.1,0.0,0,0,2022-03-08,2020-12-09,706,4,0,1,0,41883.4,20.8,137,189
APP_00342,54916,3344,Debt Consolidation,Rent,1-3 years,FL,21.3,58,80,0,3,9899.583333333334,11872.62,41.43333333333333,48.9,0.0,0,0,2023-02-11,2020-07-26,592,21,1,0,0,6822.62,26.4,148,133
APP_00343,30471,12505,Medical,Rent,< 1 year,NY,25.9,36,71,1,17,14337.814705882352,28174.78,54.63529411764706,93.1,0.0,0,0,2024-10-03,2018-01-25,726,22,3,1,0,41635.49,80.4,23,110
APP_00344,40750,2489,Vacation,Rent,1-3 years,PA,7.0,22,223,0,15,17405.341333333334,29285.44,48.0,88.8,0.0,0,0,2023-12-22,2018-01-05,699,5,0,3,0,18433.57,49.5,109,232
APP_00345,18684,2938,Vacation,Mortgage,1-3 years,GA,21.2,47,123,0,8,15857.0975,25219.29,42.2625,92.0,0.0,0,0,2024-08-21,2018-01-21,701,24,3,0,0,42164.95,86.6,56,58
APP_00346,31019,5664,Medical,Rent,3-5 years,AZ,44.2,41,152,1,16,20524.793125,29288.09,37.90625,96.1,0.0,0,0,2024-07-17,2018-04-09,729,22,0,1,1,4917.73,16.0,34,156
APP_00347,110901,7023,Debt Consolidation,Rent,10+ years,MI,28.4,28,59,0,16,18186.354375,26602.91,42.15,87.9,0.0,0,0,2024-03-23,2018-04-17,648,13,0,3,0,40466.45,16.6,327,171
APP_00348,22352,1730,Home Improvement,Mortgage,5-10 years,FL,17.1,35,27,0,16,19200.01625,29955.75,41.51875,96.1,0.0,0,0,2024-08-11,2018-04-21,650,8,1,5,0,10534.03,76.5,279,137
APP_00349,26787,12362,Home Improvement,Mortgage,1-3 years,TX,10.4,54,132,0,4,20750.34,28216.78,36.45,62.9,0.0,0,0,2023-07-07,2019-12-09,759,2,0,0,0,7506.11,70.1,285,53
APP_00350,54210,2418,Education,Mortgage,< 1 year,CA,25.4,46,23,0,3,8123.733333333334,11978.26,30.833333333333332,49.9,0.0,0,0,2023-07-16,2019-08-19,786,18,2,5,1,31368.31,74.6,83,146
APP_00351,86947,3662,Home Improvement,Mortgage,1-3 years,VA,34.6,49,161,0,7,11757.217142857144,25497.34,51.228571428571435,75.4,0.0,0,0,2024-01-20,2018-09-26,765,25,2,1,0,24455.13,14.2,85,203
APP_00352,26377,2241,Debt Consolidation,Own,3-5 years,TX,17.5,56,87,0,7,14794.004285714285,26310.36,59.17142857142858,95.4,0.0,0,0,2024-09-29,2018-12-29,686,5,1,0,0,26428.53,39.8,319,129
APP_00353,44544,20356,Education,Rent,< 1 year,OH,24.8,53,65,1,18,17149.20388888889,27531.77,65.40555555555555,96.9,0.0,0,0,2024-07-18,2018-04-11,792,17,0,2,0,5573.46,44.0,282,159
APP_00354,86420,27706,Vacation,Own,1-3 years,IL,40.0,57,166,0,13,9819.03,26051.89,49.369230769230775,81.9,0.0,0,0,2024-07-18,2018-07-15,649,6,1,3,0,6670.68,52.1,351,169
APP_00355,33025,11488,Debt Consolidation,Mortgage,< 1 year,NY,30.4,57,47,1,14,16201.374285714284,29654.61,58.635714285714286,99.3,0.0,0,0,2024-08-22,2018-09-11,766,22,1,2,1,22540.16,47.6,241,232
APP_00356,38705,2923,Car Purchase,Rent,3-5 years,NC,24.0,68,151,0,5,12406.056,26441.73,57.54,82.0,0.0,0,0,2024-05-16,2018-04-16,524,21,0,1,0,20420.65,24.7,85,152
APP_00357,105073,1141,Vacation,Rent,3-5 years,WA,21.6,22,21,0,17,12875.628823529412,27775.38,44.1,99.7,0.0,0,0,2024-06-20,2018-05-14,638,23,0,0,0,15969.12,2.8,93,237
APP_00358,71574,13911,Car Purchase,Mortgage,10+ years,CA,36.8,43,178,0,11,13693.083636363635,26687.22,44.872727272727275,93.0,0.0,0,0,2024-03-19,2020-02-23,691,11,1,0,0,19132.58,11.8,33,156
APP_00359,46209,21575,Education,Rent,1-3 years,VA,7.1,48,237,1,19,13876.583157894738,29924.73,56.39473684210526,92.2,0.0,0,0,2024-11-03,2018-03-05,769,28,1,1,0,4127.66,53.0,210,180
APP_00360,37783,9375,Debt Consolidation,Rent,1-3 years,NY,31.7,69,123,0,10,14612.255,28839.03,31.639999999999997,65.0,0.0,0,0,2024-05-09,2018-01-11,592,27,1,1,0,1507.38,9.9,189,113
APP_00361,56270,3709,Home Improvement,Own,1-3 years,GA,38.5,37,105,0,10,19347.999,29334.34,52.63000000000001,98.9,0.0,0,0,2023-02-11,2018-01-27,718,7,1,1,1,7633.13,8.7,218,60
APP_00362,119125,47493,Business,Mortgage,3-5 years,CA,41.2,72,29,1,16,13971.381875000001,23902.08,42.11875,84.3,0.0,0,0,2024-05-05,2018-12-14,674,8,2,1,0,49710.21,66.0,86,76
APP_00363,70984,2436,Home Improvement,Rent,1-3 years,VA,15.7,37,109,0,6,14316.816666666666,29767.78,49.1,81.8,0.0,0,0,2024-08-11,2018-08-29,676,8,0,1,0,14565.67,13.2,207,210
APP_00364,61110,4887,Education,Own,< 1 year,NJ,20.3,61,167,0,6,14952.026666666667,22430.73,64.51666666666667,91.1,0.0,0,0,2024-08-29,2020-03-02,796,6,2,3,0,44228.67,0.9,272,69
APP_00365,41916,7628,Debt Consolidation,Rent,3-5 years,FL,30.7,32,21,0,12,14335.723333333333,27775.2,43.725,92.9,0.0,0,0,2023-03-16,2018-11-18,711,18,0,0,0,27071.71,56.4,270,45
APP_00366,22636,6861,Medical,Rent,10+ years,MA,32.0,52,80,0,15,16297.326000000001,29462.27,67.45333333333333,97.5,0.0,0,0,2023-11-25,2018-03-27,725,21,0,1,0,13853.76,28.5,22,214
APP_00367,61250,9625,Medical,Mortgage,1-3 years,NY,33.4,49,103,1,3,14918.853333333333,24028.75,78.63333333333334,93.8,0.0,0,0,2020-01-17,2018-08-03,740,14,1,0,0,49980.44,85.4,256,100
APP_00368,97923,29934,Medical,Rent,3-5 years,MI,28.3,60,142,0,13,18480.833846153844,29993.23,43.8,93.4,0.0,0,0,2024-09-22,2018-01-04,850,24,0,1,0,19217.52,15.4,161,213
APP_00369,54867,18207,Business,Rent,< 1 year,NC,13.2,46,204,0,13,16690.946923076925,29799.22,57.25384615384615,97.4,0.0,0,0,2023-12-19,2019-02-07,627,13,0,0,0,12052.39,86.9,191,74
APP_00370,18840,2185,Home Improvement,Rent,1-3 years,NY,10.9,73,205,0,12,12332.619166666665,27837.35,53.94166666666666,99.2,0.0,0,0,2024-11-03,2018-08-25,666,7,2,1,0,44981.51,69.2,56,157
